Molecule_name,Description_name,Freq_1,Freq_comp,Freq_desc
10.1-Aminocyclopropane-1-carboxylic acid ,001.Metabolic pathways,1,4,52
10.1-Aminocyclopropane-1-carboxylic acid ,001.Metabolic pathways,1,4,52
04.Abscisic acid,001.Metabolic pathways,1,12,52
23.Acetyl-CoA,001.Metabolic pathways,1,1,52
07.Ascorbic acid,001.Metabolic pathways,1,5,52
08.Chlorophyll a,001.Metabolic pathways,1,5,52
12.Citric acid,001.Metabolic pathways,1,3,52
25.Dihydroxyacetone,001.Metabolic pathways,1,1,52
26.D-Xylose-5-phosphate (D-Xylose),001.Metabolic pathways,1,1,52
05.Ethylene,001.Metabolic pathways,1,7,52
28.Fructose,001.Metabolic pathways,1,1,52
29.Fructose-6-phosphate,001.Metabolic pathways,1,1,52
30.Fumarate,001.Metabolic pathways,1,1,52
31.GABA,001.Metabolic pathways,1,1,52
33.Gibberellin A4,001.Metabolic pathways,1,1,52
34.Glucose,001.Metabolic pathways,1,1,52
15.Glucose 6-phosphate,001.Metabolic pathways,1,2,52
35.Glutamic acid,001.Metabolic pathways,1,1,52
16.Glutathione,001.Metabolic pathways,1,2,52
17.Glyceraldehyde-3-phosphate,001.Metabolic pathways,1,2,52
36.Glycerate,001.Metabolic pathways,1,1,52
18.Glycine,001.Metabolic pathways,1,2,52
11.Glycine betaine,001.Metabolic pathways,1,4,52
37.Glycolate,001.Metabolic pathways,1,1,52
39.Hydroxypyruvic acid,001.Metabolic pathways,1,1,52
02.Indole-3-acetic acid,001.Metabolic pathways,1,17,52
40.Isocitric acid,001.Metabolic pathways,1,1,52
14.Jasmonic acid,001.Metabolic pathways,1,3,52
41.Kaempferol,001.Metabolic pathways,1,1,52
42.L-Glutamine,001.Metabolic pathways,1,1,52
01.L-Proline,001.Metabolic pathways,1,19,52
44.L-Tryptophan,001.Metabolic pathways,1,1,52
45.Luteolin,001.Metabolic pathways,1,1,52
19.Malic acid,001.Metabolic pathways,1,2,52
46.Methionine,001.Metabolic pathways,1,1,52
47.Oxaloacetic acid,001.Metabolic pathways,1,1,52
48.Phosphoenolpyruvic acid,001.Metabolic pathways,1,1,52
49.Quercetin,001.Metabolic pathways,1,1,52
06.Salicylic acid,001.Metabolic pathways,1,6,52
52.Serine,001.Metabolic pathways,1,1,52
21.Succinate,001.Metabolic pathways,1,2,52
22.Sucrose,001.Metabolic pathways,1,2,52
54.Threonine,001.Metabolic pathways,1,1,52
10.1-Aminocyclopropane-1-carboxylic acid ,002.Biosynthesis of secondary metabolites,1,4,43
10.1-Aminocyclopropane-1-carboxylic acid ,002.Biosynthesis of secondary metabolites,1,4,43
04.Abscisic acid,002.Biosynthesis of secondary metabolites,1,12,43
23.Acetyl-CoA,002.Biosynthesis of secondary metabolites,1,1,43
07.Ascorbic acid,002.Biosynthesis of secondary metabolites,1,5,43
08.Chlorophyll a,002.Biosynthesis of secondary metabolites,1,5,43
12.Citric acid,002.Biosynthesis of secondary metabolites,1,3,43
05.Ethylene,002.Biosynthesis of secondary metabolites,1,7,43
28.Fructose,002.Biosynthesis of secondary metabolites,1,1,43
29.Fructose-6-phosphate,002.Biosynthesis of secondary metabolites,1,1,43
30.Fumarate,002.Biosynthesis of secondary metabolites,1,1,43
33.Gibberellin A4,002.Biosynthesis of secondary metabolites,1,1,43
34.Glucose,002.Biosynthesis of secondary metabolites,1,1,43
15.Glucose 6-phosphate,002.Biosynthesis of secondary metabolites,1,2,43
35.Glutamic acid,002.Biosynthesis of secondary metabolites,1,1,43
17.Glyceraldehyde-3-phosphate,002.Biosynthesis of secondary metabolites,1,2,43
36.Glycerate,002.Biosynthesis of secondary metabolites,1,1,43
18.Glycine,002.Biosynthesis of secondary metabolites,1,2,43
37.Glycolate,002.Biosynthesis of secondary metabolites,1,1,43
39.Hydroxypyruvic acid,002.Biosynthesis of secondary metabolites,1,1,43
40.Isocitric acid,002.Biosynthesis of secondary metabolites,1,1,43
14.Jasmonic acid,002.Biosynthesis of secondary metabolites,1,3,43
41.Kaempferol,002.Biosynthesis of secondary metabolites,1,1,43
01.L-Proline,002.Biosynthesis of secondary metabolites,1,19,43
44.L-Tryptophan,002.Biosynthesis of secondary metabolites,1,1,43
45.Luteolin,002.Biosynthesis of secondary metabolites,1,1,43
19.Malic acid,002.Biosynthesis of secondary metabolites,1,2,43
46.Methionine,002.Biosynthesis of secondary metabolites,1,1,43
47.Oxaloacetic acid,002.Biosynthesis of secondary metabolites,1,1,43
48.Phosphoenolpyruvic acid,002.Biosynthesis of secondary metabolites,1,1,43
49.Quercetin,002.Biosynthesis of secondary metabolites,1,1,43
06.Salicylic acid,002.Biosynthesis of secondary metabolites,1,6,43
52.Serine,002.Biosynthesis of secondary metabolites,1,1,43
21.Succinate,002.Biosynthesis of secondary metabolites,1,2,43
22.Sucrose,002.Biosynthesis of secondary metabolites,1,2,43
54.Threonine,002.Biosynthesis of secondary metabolites,1,1,43
10.1-Aminocyclopropane-1-carboxylic acid ,003.Biosynthesis of plant secondary metabolites,1,4,26
10.1-Aminocyclopropane-1-carboxylic acid ,003.Biosynthesis of plant secondary metabolites,1,4,26
04.Abscisic acid,003.Biosynthesis of plant secondary metabolites,1,12,26
23.Acetyl-CoA,003.Biosynthesis of plant secondary metabolites,1,1,26
08.Chlorophyll a,003.Biosynthesis of plant secondary metabolites,1,5,26
12.Citric acid,003.Biosynthesis of plant secondary metabolites,1,3,26
05.Ethylene,003.Biosynthesis of plant secondary metabolites,1,7,26
29.Fructose-6-phosphate,003.Biosynthesis of plant secondary metabolites,1,1,26
30.Fumarate,003.Biosynthesis of plant secondary metabolites,1,1,26
35.Glutamic acid,003.Biosynthesis of plant secondary metabolites,1,1,26
17.Glyceraldehyde-3-phosphate,003.Biosynthesis of plant secondary metabolites,1,2,26
18.Glycine,003.Biosynthesis of plant secondary metabolites,1,2,26
40.Isocitric acid,003.Biosynthesis of plant secondary metabolites,1,1,26
14.Jasmonic acid,003.Biosynthesis of plant secondary metabolites,1,3,26
42.L-Glutamine,003.Biosynthesis of plant secondary metabolites,1,1,26
44.L-Tryptophan,003.Biosynthesis of plant secondary metabolites,1,1,26
19.Malic acid,003.Biosynthesis of plant secondary metabolites,1,2,26
46.Methionine,003.Biosynthesis of plant secondary metabolites,1,1,26
47.Oxaloacetic acid,003.Biosynthesis of plant secondary metabolites,1,1,26
48.Phosphoenolpyruvic acid,003.Biosynthesis of plant secondary metabolites,1,1,26
52.Serine,003.Biosynthesis of plant secondary metabolites,1,1,26
21.Succinate,003.Biosynthesis of plant secondary metabolites,1,2,26
54.Threonine,003.Biosynthesis of plant secondary metabolites,1,1,26
10.1-Aminocyclopropane-1-carboxylic acid ,004.Biosynthesis of plant hormones,1,4,21
10.1-Aminocyclopropane-1-carboxylic acid ,004.Biosynthesis of plant hormones,1,4,21
04.Abscisic acid,004.Biosynthesis of plant hormones,1,12,21
23.Acetyl-CoA,004.Biosynthesis of plant hormones,1,1,21
12.Citric acid,004.Biosynthesis of plant hormones,1,3,21
05.Ethylene,004.Biosynthesis of plant hormones,1,7,21
29.Fructose-6-phosphate,004.Biosynthesis of plant hormones,1,1,21
30.Fumarate,004.Biosynthesis of plant hormones,1,1,21
17.Glyceraldehyde-3-phosphate,004.Biosynthesis of plant hormones,1,2,21
02.Indole-3-acetic acid,004.Biosynthesis of plant hormones,1,17,21
40.Isocitric acid,004.Biosynthesis of plant hormones,1,1,21
14.Jasmonic acid,004.Biosynthesis of plant hormones,1,3,21
44.L-Tryptophan,004.Biosynthesis of plant hormones,1,1,21
19.Malic acid,004.Biosynthesis of plant hormones,1,2,21
46.Methionine,004.Biosynthesis of plant hormones,1,1,21
47.Oxaloacetic acid,004.Biosynthesis of plant hormones,1,1,21
48.Phosphoenolpyruvic acid,004.Biosynthesis of plant hormones,1,1,21
06.Salicylic acid,004.Biosynthesis of plant hormones,1,6,21
21.Succinate,004.Biosynthesis of plant hormones,1,2,21
23.Acetyl-CoA,005.Carbon metabolism,1,1,21
12.Citric acid,005.Carbon metabolism,1,3,21
25.Dihydroxyacetone,005.Carbon metabolism,1,1,21
29.Fructose-6-phosphate,005.Carbon metabolism,1,1,21
30.Fumarate,005.Carbon metabolism,1,1,21
35.Glutamic acid,005.Carbon metabolism,1,1,21
17.Glyceraldehyde-3-phosphate,005.Carbon metabolism,1,2,21
36.Glycerate,005.Carbon metabolism,1,1,21
18.Glycine,005.Carbon metabolism,1,2,21
37.Glycolate,005.Carbon metabolism,1,1,21
39.Hydroxypyruvic acid,005.Carbon metabolism,1,1,21
40.Isocitric acid,005.Carbon metabolism,1,1,21
19.Malic acid,005.Carbon metabolism,1,2,21
47.Oxaloacetic acid,005.Carbon metabolism,1,1,21
48.Phosphoenolpyruvic acid,005.Carbon metabolism,1,1,21
52.Serine,005.Carbon metabolism,1,1,21
21.Succinate,005.Carbon metabolism,1,2,21
12.Citric acid,006.Biosynthesis of amino acids,1,3,18
29.Fructose-6-phosphate,006.Biosynthesis of amino acids,1,1,18
35.Glutamic acid,006.Biosynthesis of amino acids,1,1,18
17.Glyceraldehyde-3-phosphate,006.Biosynthesis of amino acids,1,2,18
18.Glycine,006.Biosynthesis of amino acids,1,2,18
40.Isocitric acid,006.Biosynthesis of amino acids,1,1,18
42.L-Glutamine,006.Biosynthesis of amino acids,1,1,18
01.L-Proline,006.Biosynthesis of amino acids,1,19,18
44.L-Tryptophan,006.Biosynthesis of amino acids,1,1,18
46.Methionine,006.Biosynthesis of amino acids,1,1,18
47.Oxaloacetic acid,006.Biosynthesis of amino acids,1,1,18
48.Phosphoenolpyruvic acid,006.Biosynthesis of amino acids,1,1,18
52.Serine,006.Biosynthesis of amino acids,1,1,18
54.Threonine,006.Biosynthesis of amino acids,1,1,18
23.Acetyl-CoA,007.Glyoxylate and dicarboxylate metabolism,1,1,18
12.Citric acid,007.Glyoxylate and dicarboxylate metabolism,1,3,18
35.Glutamic acid,007.Glyoxylate and dicarboxylate metabolism,1,1,18
36.Glycerate,007.Glyoxylate and dicarboxylate metabolism,1,1,18
18.Glycine,007.Glyoxylate and dicarboxylate metabolism,1,2,18
37.Glycolate,007.Glyoxylate and dicarboxylate metabolism,1,1,18
39.Hydroxypyruvic acid,007.Glyoxylate and dicarboxylate metabolism,1,1,18
40.Isocitric acid,007.Glyoxylate and dicarboxylate metabolism,1,1,18
42.L-Glutamine,007.Glyoxylate and dicarboxylate metabolism,1,1,18
19.Malic acid,007.Glyoxylate and dicarboxylate metabolism,1,2,18
47.Oxaloacetic acid,007.Glyoxylate and dicarboxylate metabolism,1,1,18
52.Serine,007.Glyoxylate and dicarboxylate metabolism,1,1,18
21.Succinate,007.Glyoxylate and dicarboxylate metabolism,1,2,18
23.Acetyl-CoA,008.Biosynthesis of cofactors,1,1,17
07.Ascorbic acid,008.Biosynthesis of cofactors,1,5,17
12.Citric acid,008.Biosynthesis of cofactors,1,3,17
29.Fructose-6-phosphate,008.Biosynthesis of cofactors,1,1,17
35.Glutamic acid,008.Biosynthesis of cofactors,1,1,17
16.Glutathione,008.Biosynthesis of cofactors,1,2,17
17.Glyceraldehyde-3-phosphate,008.Biosynthesis of cofactors,1,2,17
18.Glycine,008.Biosynthesis of cofactors,1,2,17
40.Isocitric acid,008.Biosynthesis of cofactors,1,1,17
42.L-Glutamine,008.Biosynthesis of cofactors,1,1,17
44.L-Tryptophan,008.Biosynthesis of cofactors,1,1,17
46.Methionine,008.Biosynthesis of cofactors,1,1,17
47.Oxaloacetic acid,008.Biosynthesis of cofactors,1,1,17
48.Phosphoenolpyruvic acid,008.Biosynthesis of cofactors,1,1,17
52.Serine,008.Biosynthesis of cofactors,1,1,17
23.Acetyl-CoA,009.Biosynthesis of phenylpropanoids,1,1,16
12.Citric acid,009.Biosynthesis of phenylpropanoids,1,3,16
29.Fructose-6-phosphate,009.Biosynthesis of phenylpropanoids,1,1,16
30.Fumarate,009.Biosynthesis of phenylpropanoids,1,1,16
17.Glyceraldehyde-3-phosphate,009.Biosynthesis of phenylpropanoids,1,2,16
40.Isocitric acid,009.Biosynthesis of phenylpropanoids,1,1,16
41.Kaempferol,009.Biosynthesis of phenylpropanoids,1,1,16
44.L-Tryptophan,009.Biosynthesis of phenylpropanoids,1,1,16
19.Malic acid,009.Biosynthesis of phenylpropanoids,1,2,16
47.Oxaloacetic acid,009.Biosynthesis of phenylpropanoids,1,1,16
48.Phosphoenolpyruvic acid,009.Biosynthesis of phenylpropanoids,1,1,16
06.Salicylic acid,009.Biosynthesis of phenylpropanoids,1,6,16
21.Succinate,009.Biosynthesis of phenylpropanoids,1,2,16
04.Abscisic acid,010.Biosynthesis of terpenoids and steroids,1,12,13
23.Acetyl-CoA,010.Biosynthesis of terpenoids and steroids,1,1,13
12.Citric acid,010.Biosynthesis of terpenoids and steroids,1,3,13
29.Fructose-6-phosphate,010.Biosynthesis of terpenoids and steroids,1,1,13
30.Fumarate,010.Biosynthesis of terpenoids and steroids,1,1,13
15.Glucose 6-phosphate,010.Biosynthesis of terpenoids and steroids,1,2,13
17.Glyceraldehyde-3-phosphate,010.Biosynthesis of terpenoids and steroids,1,2,13
40.Isocitric acid,010.Biosynthesis of terpenoids and steroids,1,1,13
19.Malic acid,010.Biosynthesis of terpenoids and steroids,1,2,13
47.Oxaloacetic acid,010.Biosynthesis of terpenoids and steroids,1,1,13
48.Phosphoenolpyruvic acid,010.Biosynthesis of terpenoids and steroids,1,1,13
21.Succinate,010.Biosynthesis of terpenoids and steroids,1,2,13
23.Acetyl-CoA,100.Fatty acid elongation,1,1,1
35.Glutamic acid,101.Gap junction,1,1,1
52.Serine,102.Glycerophospholipid metabolism,1,1,1
31.GABA,103.GnRH secretion,1,1,1
35.Glutamic acid,104.Histidine metabolism,1,1,1
23.Acetyl-CoA,106.Lysine biosynthesis,1,1,1
52.Serine,108.Nonribosomal peptide structures,1,1,1
26.D-Xylose-5-phosphate (D-Xylose),011.ABC transporters,1,1,13
28.Fructose,011.ABC transporters,1,1,13
34.Glucose,011.ABC transporters,1,1,13
35.Glutamic acid,011.ABC transporters,1,1,13
16.Glutathione,011.ABC transporters,1,2,13
18.Glycine,011.ABC transporters,1,2,13
11.Glycine betaine,011.ABC transporters,1,4,13
42.L-Glutamine,011.ABC transporters,1,1,13
01.L-Proline,011.ABC transporters,1,19,13
52.Serine,011.ABC transporters,1,1,13
22.Sucrose,011.ABC transporters,1,2,13
54.Threonine,011.ABC transporters,1,1,13
35.Glutamic acid,110.Phospholipase D signaling pathway,1,1,1
23.Acetyl-CoA,"111.Pinene, camphor and geraniol degradation",1,1,1
06.Salicylic acid,113.Polycyclic aromatic hydrocarbon degradation,1,6,1
01.L-Proline,114.Prodigiosin biosynthesis,1,19,1
31.GABA,115.Quorum sensing,1,1,1
52.Serine,116.Sphingolipid metabolism,1,1,1
52.Serine,117.Sphingolipid signaling pathway,1,1,1
23.Acetyl-CoA,012.Biosynthesis of alkaloids derived from shikimate pathway,1,1,13
12.Citric acid,012.Biosynthesis of alkaloids derived from shikimate pathway,1,3,13
29.Fructose-6-phosphate,012.Biosynthesis of alkaloids derived from shikimate pathway,1,1,13
30.Fumarate,012.Biosynthesis of alkaloids derived from shikimate pathway,1,1,13
17.Glyceraldehyde-3-phosphate,012.Biosynthesis of alkaloids derived from shikimate pathway,1,2,13
40.Isocitric acid,012.Biosynthesis of alkaloids derived from shikimate pathway,1,1,13
44.L-Tryptophan,012.Biosynthesis of alkaloids derived from shikimate pathway,1,1,13
19.Malic acid,012.Biosynthesis of alkaloids derived from shikimate pathway,1,2,13
47.Oxaloacetic acid,012.Biosynthesis of alkaloids derived from shikimate pathway,1,1,13
48.Phosphoenolpyruvic acid,012.Biosynthesis of alkaloids derived from shikimate pathway,1,1,13
21.Succinate,012.Biosynthesis of alkaloids derived from shikimate pathway,1,2,13
07.Ascorbic acid,121.Vitamin digestion and absorption,1,5,1
23.Acetyl-CoA,"013.Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",1,1,12
12.Citric acid,"013.Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",1,3,12
29.Fructose-6-phosphate,"013.Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",1,1,12
30.Fumarate,"013.Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",1,1,12
35.Glutamic acid,"013.Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",1,1,12
17.Glyceraldehyde-3-phosphate,"013.Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",1,2,12
40.Isocitric acid,"013.Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",1,1,12
19.Malic acid,"013.Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",1,2,12
47.Oxaloacetic acid,"013.Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",1,1,12
21.Succinate,"013.Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid",1,2,12
36.Glycerate,"014.Glycine, serine and threonine metabolism",1,1,12
18.Glycine,"014.Glycine, serine and threonine metabolism",1,2,12
11.Glycine betaine,"014.Glycine, serine and threonine metabolism",1,4,12
39.Hydroxypyruvic acid,"014.Glycine, serine and threonine metabolism",1,1,12
44.L-Tryptophan,"014.Glycine, serine and threonine metabolism",1,1,12
52.Serine,"014.Glycine, serine and threonine metabolism",1,1,12
